sims,steps,population_size,group_size,traversal,max_traversal_steps,probability_survival,agents_Coward,agents_Impostor,agents_Altruist,agents_GreenBeardAltruist,agents_BeardlessGreenBeardAltruist,graph_config_nodes,graph_config_edges,graph_config_k_nearest,graph_config_p_new_edge,graph_config_topology,graph_config_probability_tree,graph_config_probability_predator,graph_config_probability_blank,hub_use,hub_desc,simulation #,simulation step,Coward population size,Coward lifetime size,Impostor population size,Impostor lifetime size,Altruist population size,Altruist lifetime size,GreenBeardAltruist population size,GreenBeardAltruist lifetime size,BeardlessGreenBeardAltruist population size,BeardlessGreenBeardAltruist lifetime size
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,34,2,1092,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,35,1,1093,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,36,2,1095,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,37,2,1097,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,38,2,1099,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,39,2,1101,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,40,2,1103,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,41,1,1104,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,42,2,1106,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,43,2,1108,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,44,2,1110,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,45,2,1112,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,46,1,1113,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,47,1,1114,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,48,1,1115,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,49,2,1117,0,0,0,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,0,486,486,0,0,514,514,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,1,297,656,0,0,334,725,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,2,177,759,0,0,222,863,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,3,109,825,0,0,137,943,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,4,64,864,0,0,92,998,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,5,39,889,0,0,61,1034,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,6,32,909,0,0,35,1056,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,7,17,919,0,0,23,1069,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,8,8,924,0,0,17,1079,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,9,5,928,0,0,12,1086,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,10,3,930,0,0,10,1093,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,11,3,932,0,0,8,1098,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,12,4,935,0,0,4,1100,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,13,2,936,0,0,3,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,14,3,939,0,0,1,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,15,2,941,0,0,1,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,16,2,942,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,17,2,944,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,18,2,946,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,19,1,947,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,20,2,949,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,21,1,950,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,22,1,951,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,23,1,952,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,24,1,953,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,25,2,955,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,26,1,956,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,27,2,958,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,28,2,960,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,29,1,961,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,30,1,962,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,31,2,964,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,32,2,966,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,33,2,968,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,34,1,969,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,35,2,971,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,36,1,972,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,37,2,974,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,38,2,976,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,39,1,977,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,40,2,979,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,41,1,980,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,42,1,981,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,43,1,982,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,44,2,984,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,45,1,985,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,46,1,986,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,47,2,988,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,48,1,989,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,49,1,990,0,0,0,1102,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,0,513,513,0,0,487,487,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,1,326,704,0,0,301,673,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,2,220,840,0,0,191,791,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,3,138,914,0,0,115,867,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,4,81,964,0,0,76,911,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,5,58,998,0,0,36,932,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,6,36,1020,0,0,22,944,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,7,21,1032,0,0,16,954,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,8,14,1038,0,0,10,963,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,9,12,1045,0,0,3,965,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,10,6,1048,0,0,2,966,0,0,0,0
