sims,steps,population_size,group_size,traversal,max_traversal_steps,probability_survival,agents_Coward,agents_Impostor,agents_Altruist,agents_GreenBeardAltruist,agents_BeardlessGreenBeardAltruist,graph_config_nodes,graph_config_edges,graph_config_k_nearest,graph_config_p_new_edge,graph_config_topology,graph_config_probability_tree,graph_config_probability_predator,graph_config_probability_blank,hub_use,hub_desc,simulation #,simulation step,Coward population size,Coward lifetime size,Impostor population size,Impostor lifetime size,Altruist population size,Altruist lifetime size,GreenBeardAltruist population size,GreenBeardAltruist lifetime size,BeardlessGreenBeardAltruist population size,BeardlessGreenBeardAltruist lifetime size
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,0,496,496,0,0,504,504,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,1,312,690,0,0,310,681,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,2,207,821,0,0,185,786,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,3,128,891,0,0,115,860,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,4,86,950,0,0,71,897,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,5,53,981,0,0,43,922,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,6,36,1003,0,0,28,939,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,7,23,1015,0,0,16,949,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,8,11,1021,0,0,10,954,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,9,10,1028,0,0,7,958,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,10,5,1031,0,0,5,960,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,11,4,1033,0,0,3,962,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,12,4,1035,0,0,3,965,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,13,3,1038,0,0,4,967,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,14,4,1041,0,0,3,969,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,15,3,1043,0,0,5,973,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,16,1,1044,0,0,7,977,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,17,1,1044,0,0,7,982,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,18,1,1044,0,0,8,988,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,19,1,1044,0,0,5,991,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,20,2,1046,0,0,4,993,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,21,3,1049,0,0,3,994,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,22,3,1051,0,0,3,996,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,23,4,1054,0,0,3,998,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,24,4,1056,0,0,3,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,25,6,1061,0,0,1,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,26,7,1066,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,27,6,1070,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,28,7,1075,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,29,7,1080,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,30,6,1084,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,31,6,1088,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,32,7,1093,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,33,7,1098,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,34,6,1102,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,35,6,1106,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,36,6,1110,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,37,6,1114,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,38,6,1118,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,39,6,1122,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,40,6,1126,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,41,6,1130,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,42,7,1135,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,43,8,1141,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,44,6,1144,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,45,5,1147,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,46,5,1150,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,47,4,1152,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,48,6,1156,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,49,7,1161,0,0,0,1001,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,0,499,499,0,0,501,501,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,1,308,688,0,0,310,679,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,2,185,793,0,0,194,798,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,3,113,859,0,0,121,871,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,4,73,907,0,0,76,913,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,5,36,924,0,0,57,951,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,6,21,938,0,0,36,970,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,7,15,947,0,0,21,982,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,8,12,955,0,0,12,988,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,9,7,959,0,0,10,994,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,10,4,961,0,0,8,999,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,11,3,963,0,0,8,1004,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,12,4,965,0,0,5,1008,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,13,4,967,0,0,5,1012,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,14,3,969,0,0,6,1016,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,15,3,971,0,0,6,1020,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,16,2,972,0,0,6,1024,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,17,1,972,0,0,7,1029,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,18,1,972,0,0,5,1032,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,19,2,974,0,0,5,1035,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,20,3,976,0,0,4,1038,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,21,3,978,0,0,4,1041,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,22,4,981,0,0,2,1042,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,23,4,984,0,0,2,1043,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,24,4,987,0,0,3,1045,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,25,3,988,0,0,2,1047,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,26,4,990,0,0,2,1049,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,27,3,992,0,0,2,1050,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,28,2,993,0,0,2,1051,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,29,2,994,0,0,2,1052,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,30,2,995,0,0,2,1053,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,31,2,996,0,0,2,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,32,2,997,0,0,3,1056,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,33,2,999,0,0,2,1056,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,34,2,1000,0,0,3,1058,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,35,1,1001,0,0,4,1060,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,36,2,1003,0,0,3,1061,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,37,3,1005,0,0,3,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,38,5,1010,0,0,2,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,39,5,1014,0,0,1,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,40,8,1020,0,0,0,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,41,8,1025,0,0,0,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,42,9,1031,0,0,0,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,43,8,1036,0,0,0,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,44,6,1039,0,0,0,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,45,7,1044,0,0,0,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,46,6,1048,0,0,0,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,47,6,1052,0,0,0,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,48,5,1055,0,0,0,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,49,6,1059,0,0,0,1063,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,0,492,492,0,0,508,508,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,1,298,664,0,0,316,699,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,2,175,766,0,0,211,829,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,3,125,843,0,0,129,909,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,4,76,885,0,0,88,967,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,5,45,912,0,0,61,1004,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,6,30,932,0,0,36,1023,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,7,24,946,0,0,18,1034,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,8,17,955,0,0,15,1046,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,9,11,963,0,0,11,1051,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,10,6,967,0,0,9,1056,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,11,3,969,0,0,6,1059,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.1,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,12,3,971,0,0,5,1062,0,0,0,0
