sims,steps,population_size,group_size,traversal,max_traversal_steps,probability_survival,agents_Coward,agents_Impostor,agents_Altruist,agents_GreenBeardAltruist,agents_BeardlessGreenBeardAltruist,graph_config_nodes,graph_config_edges,graph_config_k_nearest,graph_config_p_new_edge,graph_config_topology,graph_config_probability_tree,graph_config_probability_predator,graph_config_probability_blank,hub_use,hub_desc,simulation #,simulation step,Coward population size,Coward lifetime size,Impostor population size,Impostor lifetime size,Altruist population size,Altruist lifetime size,GreenBeardAltruist population size,GreenBeardAltruist lifetime size,BeardlessGreenBeardAltruist population size,BeardlessGreenBeardAltruist lifetime size
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,19,1,1111,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,20,1,1112,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,21,2,1114,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,22,2,1116,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,23,1,1117,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,24,2,1119,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,25,2,1121,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,26,1,1122,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,27,2,1124,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,28,1,1125,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,29,2,1127,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,30,2,1129,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,31,2,1131,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,32,2,1133,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,33,2,1135,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,34,2,1137,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,35,2,1139,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,36,1,1140,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,37,1,1141,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,38,1,1142,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,39,1,1143,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,40,2,1145,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,41,2,1147,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,42,2,1149,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,43,1,1150,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,44,1,1151,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,45,2,1153,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,46,2,1155,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,47,1,1156,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,48,2,1158,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,0,49,2,1160,0,0,0,940,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,0,482,482,0,0,518,518,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,1,309,661,0,0,325,723,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,2,211,790,0,0,197,843,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,3,123,864,0,0,123,913,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,4,92,917,0,0,71,962,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,5,58,955,0,0,44,986,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,6,33,975,0,0,30,1003,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,7,15,982,0,0,27,1022,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,8,10,986,0,0,18,1035,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,9,9,993,0,0,12,1042,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,10,4,995,0,0,10,1049,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,11,4,998,0,0,6,1053,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,12,5,1002,0,0,3,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,13,5,1005,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,14,3,1007,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,15,3,1009,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,16,2,1010,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,17,1,1011,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,18,1,1012,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,19,1,1013,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,20,2,1015,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,21,1,1016,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,22,1,1017,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,23,1,1018,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,24,2,1020,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,25,2,1022,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,26,2,1024,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,27,1,1025,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,28,2,1027,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,29,2,1029,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,30,2,1031,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,31,1,1032,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,32,1,1033,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,33,1,1034,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,34,1,1035,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,35,1,1036,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,36,2,1038,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,37,2,1040,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,38,1,1041,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,39,1,1042,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,40,2,1044,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,41,1,1045,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,42,2,1047,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,43,1,1048,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,44,2,1050,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,45,1,1051,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,46,1,1052,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,47,2,1054,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,48,2,1056,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,1,49,1,1057,0,0,0,1054,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,0,517,517,0,0,483,483,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,1,333,717,0,0,303,669,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,2,208,834,0,0,185,786,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,3,135,918,0,0,114,853,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,4,84,963,0,0,63,893,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,5,53,994,0,0,39,918,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,6,38,1012,0,0,22,936,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,7,25,1028,0,0,14,944,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,8,13,1037,0,0,11,949,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,9,10,1044,0,0,7,953,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.3,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,2,10,6,1048,0,0,6,957,0,0,0,0
